Output file TC-wise change rate of albedo (1/s)
Year	Day	Timestep	Subbasin	LU	TC	value
2000	181	1	69	2	4	 0.00000E+00
2000	182	1	15	1	3	 0.00000E+00
2000	182	1	15	1	2	 0.00000E+00
2000	182	1	15	1	1	 0.00000E+00
2000	182	1	15	2	6	 0.00000E+00
2000	182	1	15	2	5	 0.00000E+00
2000	182	1	15	2	4	 0.00000E+00
2000	182	1	69	1	3	 0.00000E+00
2000	182	1	69	1	2	 0.00000E+00
2000	182	1	69	1	1	 0.00000E+00
2000	182	1	69	2	6	 0.00000E+00
2000	182	1	69	2	5	 0.00000E+00
2000	182	1	69	2	4	 0.00000E+00
2000	183	1	15	1	3	 0.00000E+00
2000	183	1	15	1	2	 0.00000E+00
2000	183	1	15	1	1	 0.00000E+00
2000	183	1	15	2	6	 0.00000E+00
2000	183	1	15	2	5	 0.00000E+00
2000	183	1	15	2	4	 0.00000E+00
2000	183	1	69	1	3	 0.00000E+00
2000	183	1	69	1	2	 0.00000E+00
2000	183	1	69	1	1	 0.00000E+00
2000	183	1	69	2	6	 0.00000E+00
2000	183	1	69	2	5	 0.00000E+00
2000	183	1	69	2	4	 0.00000E+00
2000	184	1	15	1	3	 0.00000E+00
2000	184	1	15	1	2	 0.00000E+00
2000	184	1	15	1	1	 0.00000E+00
2000	184	1	15	2	6	 0.00000E+00
2000	184	1	15	2	5	 0.00000E+00
2000	184	1	15	2	4	 0.00000E+00
2000	184	1	69	1	3	 0.00000E+00
2000	184	1	69	1	2	 0.00000E+00
2000	184	1	69	1	1	 0.00000E+00
2000	184	1	69	2	6	 0.00000E+00
2000	184	1	69	2	5	 0.00000E+00
2000	184	1	69	2	4	 0.00000E+00
2000	185	1	15	1	3	 0.00000E+00
2000	185	1	15	1	2	 0.00000E+00
2000	185	1	15	1	1	 0.00000E+00
2000	185	1	15	2	6	 0.00000E+00
2000	185	1	15	2	5	 0.00000E+00
2000	185	1	15	2	4	 0.00000E+00
2000	185	1	69	1	3	 0.00000E+00
2000	185	1	69	1	2	 0.00000E+00
2000	185	1	69	1	1	 0.00000E+00
2000	185	1	69	2	6	 0.00000E+00
2000	185	1	69	2	5	 0.00000E+00
2000	185	1	69	2	4	 0.00000E+00
2000	186	1	15	1	3	 0.00000E+00
2000	186	1	15	1	2	 0.00000E+00
2000	186	1	15	1	1	 0.00000E+00
2000	186	1	15	2	6	 0.00000E+00
2000	186	1	15	2	5	 0.00000E+00
2000	186	1	15	2	4	 0.00000E+00
2000	186	1	69	1	3	 0.00000E+00
2000	186	1	69	1	2	 0.00000E+00
2000	186	1	69	1	1	 0.00000E+00
2000	186	1	69	2	6	 0.00000E+00
2000	186	1	69	2	5	 0.00000E+00
2000	186	1	69	2	4	 0.00000E+00
2000	187	1	15	1	3	 0.00000E+00
2000	187	1	15	1	2	 0.00000E+00
2000	187	1	15	1	1	 0.00000E+00
2000	187	1	15	2	6	 0.00000E+00
2000	187	1	15	2	5	 0.00000E+00
2000	187	1	15	2	4	 0.00000E+00
2000	187	1	69	1	3	 0.00000E+00
2000	187	1	69	1	2	 0.00000E+00
2000	187	1	69	1	1	 0.00000E+00
2000	187	1	69	2	6	 0.00000E+00
2000	187	1	69	2	5	 0.00000E+00
2000	187	1	69	2	4	 0.00000E+00
2000	188	1	15	1	3	 0.00000E+00
2000	188	1	15	1	2	 0.00000E+00
2000	188	1	15	1	1	 0.00000E+00
2000	188	1	15	2	6	 0.00000E+00
2000	188	1	15	2	5	 0.00000E+00
2000	188	1	15	2	4	 0.00000E+00
2000	188	1	69	1	3	 0.00000E+00
2000	188	1	69	1	2	 0.00000E+00
2000	188	1	69	1	1	 0.00000E+00
2000	188	1	69	2	6	 0.00000E+00
2000	188	1	69	2	5	 0.00000E+00
2000	188	1	69	2	4	 0.00000E+00
2000	189	1	15	1	3	 0.00000E+00
2000	189	1	15	1	2	 0.00000E+00
2000	189	1	15	1	1	 0.00000E+00
2000	189	1	15	2	6	 0.00000E+00
2000	189	1	15	2	5	 0.00000E+00
2000	189	1	15	2	4	 0.00000E+00
2000	189	1	69	1	3	 0.00000E+00
2000	189	1	69	1	2	 0.00000E+00
2000	189	1	69	1	1	 0.00000E+00
2000	189	1	69	2	6	 0.00000E+00
2000	189	1	69	2	5	 0.00000E+00
2000	189	1	69	2	4	 0.00000E+00
2000	190	1	15	1	3	 0.00000E+00
2000	190	1	15	1	2	 0.00000E+00
2000	190	1	15	1	1	 0.00000E+00
2000	190	1	15	2	6	 0.00000E+00
2000	190	1	15	2	5	 0.00000E+00
2000	190	1	15	2	4	 0.00000E+00
2000	190	1	69	1	3	 0.00000E+00
2000	190	1	69	1	2	 0.00000E+00
2000	190	1	69	1	1	 0.00000E+00
2000	190	1	69	2	6	 0.00000E+00
2000	190	1	69	2	5	 0.00000E+00
2000	190	1	69	2	4	 0.00000E+00
2000	191	1	15	1	3	 0.00000E+00
2000	191	1	15	1	2	 0.00000E+00
2000	191	1	15	1	1	 0.00000E+00
2000	191	1	15	2	6	 0.00000E+00
2000	191	1	15	2	5	 0.00000E+00
2000	191	1	15	2	4	 0.00000E+00
2000	191	1	69	1	3	 0.00000E+00
2000	191	1	69	1	2	 0.00000E+00
2000	191	1	69	1	1	 0.00000E+00
2000	191	1	69	2	6	 0.00000E+00
2000	191	1	69	2	5	 0.00000E+00
2000	191	1	69	2	4	 0.00000E+00
2000	192	1	15	1	3	 0.00000E+00
2000	192	1	15	1	2	 0.00000E+00
2000	192	1	15	1	1	 0.00000E+00
2000	192	1	15	2	6	 0.00000E+00
2000	192	1	15	2	5	 0.00000E+00
2000	192	1	15	2	4	 0.00000E+00
2000	192	1	69	1	3	 0.00000E+00
2000	192	1	69	1	2	 0.00000E+00
2000	192	1	69	1	1	 0.00000E+00
2000	192	1	69	2	6	 0.00000E+00
2000	192	1	69	2	5	 0.00000E+00
2000	192	1	69	2	4	 0.00000E+00
2000	193	1	15	1	3	 0.00000E+00
2000	193	1	15	1	2	 0.00000E+00
2000	193	1	15	1	1	 0.00000E+00
2000	193	1	15	2	6	 0.00000E+00
2000	193	1	15	2	5	 0.00000E+00
2000	193	1	15	2	4	 0.00000E+00
2000	193	1	69	1	3	 0.00000E+00
2000	193	1	69	1	2	 0.00000E+00
2000	193	1	69	1	1	 0.00000E+00
2000	193	1	69	2	6	 0.00000E+00
2000	193	1	69	2	5	 0.00000E+00
2000	193	1	69	2	4	 0.00000E+00
2000	194	1	15	1	3	 0.00000E+00
2000	194	1	15	1	2	 0.00000E+00
2000	194	1	15	1	1	 0.00000E+00
2000	194	1	15	2	6	 0.00000E+00
2000	194	1	15	2	5	 0.00000E+00
2000	194	1	15	2	4	 0.00000E+00
2000	194	1	69	1	3	 0.00000E+00
2000	194	1	69	1	2	 0.00000E+00
2000	194	1	69	1	1	 0.00000E+00
2000	194	1	69	2	6	 0.00000E+00
2000	194	1	69	2	5	 0.00000E+00
2000	194	1	69	2	4	 0.00000E+00
2000	195	1	15	1	3	 0.00000E+00
2000	195	1	15	1	2	 0.00000E+00
2000	195	1	15	1	1	 0.00000E+00
2000	195	1	15	2	6	 0.00000E+00
2000	195	1	15	2	5	 0.00000E+00
2000	195	1	15	2	4	 0.00000E+00
2000	195	1	69	1	3	 0.00000E+00
2000	195	1	69	1	2	 0.00000E+00
2000	195	1	69	1	1	 0.00000E+00
2000	195	1	69	2	6	 0.00000E+00
2000	195	1	69	2	5	 0.00000E+00
2000	195	1	69	2	4	 0.00000E+00
2000	196	1	15	1	3	 0.00000E+00
2000	196	1	15	1	2	 0.00000E+00
2000	196	1	15	1	1	 0.00000E+00
2000	196	1	15	2	6	 0.00000E+00
2000	196	1	15	2	5	 0.00000E+00
2000	196	1	15	2	4	 0.00000E+00
2000	196	1	69	1	3	 0.00000E+00
2000	196	1	69	1	2	 0.00000E+00
2000	196	1	69	1	1	 0.00000E+00
2000	196	1	69	2	6	 0.00000E+00
2000	196	1	69	2	5	 0.00000E+00
2000	196	1	69	2	4	 0.00000E+00
2000	197	1	15	1	3	 0.00000E+00
2000	197	1	15	1	2	 0.00000E+00
2000	197	1	15	1	1	 0.00000E+00
2000	197	1	15	2	6	 0.00000E+00
2000	197	1	15	2	5	 0.00000E+00
2000	197	1	15	2	4	 0.00000E+00
2000	197	1	69	1	3	 0.00000E+00
2000	197	1	69	1	2	 0.00000E+00
2000	197	1	69	1	1	 0.00000E+00
2000	197	1	69	2	6	 0.00000E+00
2000	197	1	69	2	5	 0.00000E+00
2000	197	1	69	2	4	 0.00000E+00
2000	198	1	15	1	3	 0.00000E+00
2000	198	1	15	1	2	 0.00000E+00
2000	198	1	15	1	1	 0.00000E+00
2000	198	1	15	2	6	 0.00000E+00
2000	198	1	15	2	5	 0.00000E+00
2000	198	1	15	2	4	 0.00000E+00
2000	198	1	69	1	3	 0.00000E+00
2000	198	1	69	1	2	 0.00000E+00
2000	198	1	69	1	1	 0.00000E+00
2000	198	1	69	2	6	 0.00000E+00
2000	198	1	69	2	5	 0.00000E+00
2000	198	1	69	2	4	 0.00000E+00
2000	199	1	15	1	3	 0.00000E+00
2000	199	1	15	1	2	 0.00000E+00
2000	199	1	15	1	1	 0.00000E+00
2000	199	1	15	2	6	 0.00000E+00
2000	199	1	15	2	5	 0.00000E+00
2000	199	1	15	2	4	 0.00000E+00
2000	199	1	69	1	3	 0.00000E+00
2000	199	1	69	1	2	 0.00000E+00
2000	199	1	69	1	1	 0.00000E+00
2000	199	1	69	2	6	 0.00000E+00
2000	199	1	69	2	5	 0.00000E+00
2000	199	1	69	2	4	 0.00000E+00
2000	200	1	15	1	3	 0.00000E+00
2000	200	1	15	1	2	 0.00000E+00
2000	200	1	15	1	1	 0.00000E+00
2000	200	1	15	2	6	 0.00000E+00
2000	200	1	15	2	5	 0.00000E+00
2000	200	1	15	2	4	 0.00000E+00
2000	200	1	69	1	3	 0.00000E+00
2000	200	1	69	1	2	 0.00000E+00
2000	200	1	69	1	1	 0.00000E+00
2000	200	1	69	2	6	 0.00000E+00
2000	200	1	69	2	5	 0.00000E+00
2000	200	1	69	2	4	 0.00000E+00
2000	201	1	15	1	3	 0.00000E+00
2000	201	1	15	1	2	 0.00000E+00
2000	201	1	15	1	1	 0.00000E+00
2000	201	1	15	2	6	 0.00000E+00
2000	201	1	15	2	5	 0.00000E+00
2000	201	1	15	2	4	 0.00000E+00
2000	201	1	69	1	3	 0.00000E+00
2000	201	1	69	1	2	 0.00000E+00
2000	201	1	69	1	1	 0.00000E+00
2000	201	1	69	2	6	 0.00000E+00
2000	201	1	69	2	5	 0.00000E+00
2000	201	1	69	2	4	 0.00000E+00
2000	202	1	15	1	3	 0.00000E+00
2000	202	1	15	1	2	 0.00000E+00
2000	202	1	15	1	1	 0.00000E+00
2000	202	1	15	2	6	 0.00000E+00
2000	202	1	15	2	5	 0.00000E+00
2000	202	1	15	2	4	 0.00000E+00
2000	202	1	69	1	3	 0.00000E+00
2000	202	1	69	1	2	 0.00000E+00
2000	202	1	69	1	1	 0.00000E+00
2000	202	1	69	2	6	 0.00000E+00
2000	202	1	69	2	5	 0.00000E+00
2000	202	1	69	2	4	 0.00000E+00
2000	203	1	15	1	3	 0.00000E+00
2000	203	1	15	1	2	 0.00000E+00
2000	203	1	15	1	1	 0.00000E+00
2000	203	1	15	2	6	 0.00000E+00
2000	203	1	15	2	5	 0.00000E+00
2000	203	1	15	2	4	 0.00000E+00
2000	203	1	69	1	3	 0.00000E+00
2000	203	1	69	1	2	 0.00000E+00
2000	203	1	69	1	1	 0.00000E+00
2000	203	1	69	2	6	 0.00000E+00
2000	203	1	69	2	5	 0.00000E+00
2000	203	1	69	2	4	 0.00000E+00
2000	204	1	15	1	3	 0.00000E+00
2000	204	1	15	1	2	 0.00000E+00
2000	204	1	15	1	1	 0.00000E+00
2000	204	1	15	2	6	 0.00000E+00
2000	204	1	15	2	5	 0.00000E+00
2000	204	1	15	2	4	 0.00000E+00
2000	204	1	69	1	3	 0.00000E+00
2000	204	1	69	1	2	 0.00000E+00
2000	204	1	69	1	1	 0.00000E+00
2000	204	1	69	2	6	 0.00000E+00
2000	204	1	69	2	5	 0.00000E+00
2000	204	1	69	2	4	 0.00000E+00
2000	205	1	15	1	3	 0.00000E+00
2000	205	1	15	1	2	 0.00000E+00
2000	205	1	15	1	1	 0.00000E+00
2000	205	1	15	2	6	 0.00000E+00
2000	205	1	15	2	5	 0.00000E+00
2000	205	1	15	2	4	 0.00000E+00
2000	205	1	69	1	3	 0.00000E+00
2000	205	1	69	1	2	 0.00000E+00
2000	205	1	69	1	1	 0.00000E+00
2000	205	1	69	2	6	 0.00000E+00
2000	205	1	69	2	5	 0.00000E+00
2000	205	1	69	2	4	 0.00000E+00
2000	206	1	15	1	3	 0.00000E+00
2000	206	1	15	1	2	 0.00000E+00
2000	206	1	15	1	1	 0.00000E+00
2000	206	1	15	2	6	 0.00000E+00
2000	206	1	15	2	5	 0.00000E+00
2000	206	1	15	2	4	 0.00000E+00
2000	206	1	69	1	3	 0.00000E+00
2000	206	1	69	1	2	 0.00000E+00
2000	206	1	69	1	1	 0.00000E+00
2000	206	1	69	2	6	 0.00000E+00
2000	206	1	69	2	5	 0.00000E+00
2000	206	1	69	2	4	 0.00000E+00
2000	207	1	15	1	3	 0.00000E+00
2000	207	1	15	1	2	 0.00000E+00
2000	207	1	15	1	1	 0.00000E+00
2000	207	1	15	2	6	 0.00000E+00
2000	207	1	15	2	5	 0.00000E+00
2000	207	1	15	2	4	 0.00000E+00
2000	207	1	69	1	3	 0.00000E+00
2000	207	1	69	1	2	 0.00000E+00
2000	207	1	69	1	1	 0.00000E+00
2000	207	1	69	2	6	 0.00000E+00
2000	207	1	69	2	5	 0.00000E+00
2000	207	1	69	2	4	 0.00000E+00
2000	208	1	15	1	3	 0.00000E+00
2000	208	1	15	1	2	 0.00000E+00
2000	208	1	15	1	1	 0.00000E+00
2000	208	1	15	2	6	 0.00000E+00
2000	208	1	15	2	5	 0.00000E+00
2000	208	1	15	2	4	 0.00000E+00
2000	208	1	69	1	3	 0.00000E+00
2000	208	1	69	1	2	 0.00000E+00
2000	208	1	69	1	1	 0.00000E+00
2000	208	1	69	2	6	 0.00000E+00
2000	208	1	69	2	5	 0.00000E+00
2000	208	1	69	2	4	 0.00000E+00
2000	209	1	15	1	3	 0.00000E+00
2000	209	1	15	1	2	 0.00000E+00
2000	209	1	15	1	1	 0.00000E+00
2000	209	1	15	2	6	 0.00000E+00
2000	209	1	15	2	5	 0.00000E+00
2000	209	1	15	2	4	 0.00000E+00
2000	209	1	69	1	3	 0.00000E+00
2000	209	1	69	1	2	 0.00000E+00
2000	209	1	69	1	1	 0.00000E+00
2000	209	1	69	2	6	 0.00000E+00
2000	209	1	69	2	5	 0.00000E+00
2000	209	1	69	2	4	 0.00000E+00
2000	210	1	15	1	3	 0.00000E+00
2000	210	1	15	1	2	 0.00000E+00
2000	210	1	15	1	1	 0.00000E+00
2000	210	1	15	2	6	 0.00000E+00
2000	210	1	15	2	5	 0.00000E+00
2000	210	1	15	2	4	 0.00000E+00
2000	210	1	69	1	3	 0.00000E+00
2000	210	1	69	1	2	 0.00000E+00
2000	210	1	69	1	1	 0.00000E+00
2000	210	1	69	2	6	 0.00000E+00
2000	210	1	69	2	5	 0.00000E+00
2000	210	1	69	2	4	 0.00000E+00
2000	211	1	15	1	3	 0.00000E+00
2000	211	1	15	1	2	 0.00000E+00
2000	211	1	15	1	1	 0.00000E+00
2000	211	1	15	2	6	 0.00000E+00
2000	211	1	15	2	5	 0.00000E+00
2000	211	1	15	2	4	 0.00000E+00
2000	211	1	69	1	3	 0.00000E+00
2000	211	1	69	1	2	 0.00000E+00
2000	211	1	69	1	1	 0.00000E+00
2000	211	1	69	2	6	 0.00000E+00
2000	211	1	69	2	5	 0.00000E+00
2000	211	1	69	2	4	 0.00000E+00
2000	212	1	15	1	3	 0.00000E+00
2000	212	1	15	1	2	 0.00000E+00
2000	212	1	15	1	1	 0.00000E+00
2000	212	1	15	2	6	 0.00000E+00
2000	212	1	15	2	5	 0.00000E+00
2000	212	1	15	2	4	 0.00000E+00
2000	212	1	69	1	3	 0.00000E+00
2000	212	1	69	1	2	 0.00000E+00
2000	212	1	69	1	1	 0.00000E+00
2000	212	1	69	2	6	 0.00000E+00
2000	212	1	69	2	5	 0.00000E+00
2000	212	1	69	2	4	 0.00000E+00
2000	213	1	15	1	3	 0.00000E+00
2000	213	1	15	1	2	 0.00000E+00
2000	213	1	15	1	1	 0.00000E+00
2000	213	1	15	2	6	 0.00000E+00
2000	213	1	15	2	5	 0.00000E+00
2000	213	1	15	2	4	 0.00000E+00
2000	213	1	69	1	3	 0.00000E+00
2000	213	1	69	1	2	 0.00000E+00
2000	213	1	69	1	1	 0.00000E+00
2000	213	1	69	2	6	 0.00000E+00
2000	213	1	69	2	5	 0.00000E+00
2000	213	1	69	2	4	 0.00000E+00
2000	214	1	15	1	3	 0.00000E+00
2000	214	1	15	1	2	 0.00000E+00
2000	214	1	15	1	1	 0.00000E+00
2000	214	1	15	2	6	 0.00000E+00
2000	214	1	15	2	5	 0.00000E+00
2000	214	1	15	2	4	 0.00000E+00
2000	214	1	69	1	3	 0.00000E+00
2000	214	1	69	1	2	 0.00000E+00
2000	214	1	69	1	1	 0.00000E+00
2000	214	1	69	2	6	 0.00000E+00
2000	214	1	69	2	5	 0.00000E+00
2000	214	1	69	2	4	 0.00000E+00
2000	215	1	15	1	3	 0.00000E+00
2000	215	1	15	1	2	 0.00000E+00
2000	215	1	15	1	1	 0.00000E+00
2000	215	1	15	2	6	 0.00000E+00
2000	215	1	15	2	5	 0.00000E+00
2000	215	1	15	2	4	 0.00000E+00
2000	215	1	69	1	3	 0.00000E+00
2000	215	1	69	1	2	 0.00000E+00
2000	215	1	69	1	1	 0.00000E+00
2000	215	1	69	2	6	 0.00000E+00
2000	215	1	69	2	5	 0.00000E+00
2000	215	1	69	2	4	 0.00000E+00
2000	216	1	15	1	3	 0.00000E+00
2000	216	1	15	1	2	 0.00000E+00
2000	216	1	15	1	1	 0.00000E+00
2000	216	1	15	2	6	 0.00000E+00
2000	216	1	15	2	5	 0.00000E+00
2000	216	1	15	2	4	 0.00000E+00
2000	216	1	69	1	3	 0.00000E+00
2000	216	1	69	1	2	 0.00000E+00
2000	216	1	69	1	1	 0.00000E+00
2000	216	1	69	2	6	 0.00000E+00
2000	216	1	69	2	5	 0.00000E+00
2000	216	1	69	2	4	 0.00000E+00
2000	217	1	15	1	3	 0.00000E+00
2000	217	1	15	1	2	 0.00000E+00
2000	217	1	15	1	1	 0.00000E+00
2000	217	1	15	2	6	 0.00000E+00
2000	217	1	15	2	5	 0.00000E+00
2000	217	1	15	2	4	 0.00000E+00
2000	217	1	69	1	3	 0.00000E+00
2000	217	1	69	1	2	 0.00000E+00
2000	217	1	69	1	1	 0.00000E+00
2000	217	1	69	2	6	 0.00000E+00
2000	217	1	69	2	5	 0.00000E+00
2000	217	1	69	2	4	 0.00000E+00
2000	218	1	15	1	3	 0.00000E+00
2000	218	1	15	1	2	 0.00000E+00
2000	218	1	15	1	1	 0.00000E+00
2000	218	1	15	2	6	 0.00000E+00
2000	218	1	15	2	5	 0.00000E+00
2000	218	1	15	2	4	 0.00000E+00
2000	218	1	69	1	3	 0.00000E+00
2000	218	1	69	1	2	 0.00000E+00
2000	218	1	69	1	1	 0.00000E+00
2000	218	1	69	2	6	 0.00000E+00
2000	218	1	69	2	5	 0.00000E+00
2000	218	1	69	2	4	 0.00000E+00
2000	219	1	15	1	3	 0.00000E+00
2000	219	1	15	1	2	 0.00000E+00
2000	219	1	15	1	1	 0.00000E+00
2000	219	1	15	2	6	 0.00000E+00
2000	219	1	15	2	5	 0.00000E+00
2000	219	1	15	2	4	 0.00000E+00
2000	219	1	69	1	3	 0.00000E+00
2000	219	1	69	1	2	 0.00000E+00
2000	219	1	69	1	1	 0.00000E+00
2000	219	1	69	2	6	 0.00000E+00
2000	219	1	69	2	5	 0.00000E+00
2000	219	1	69	2	4	 0.00000E+00
2000	220	1	15	1	3	 0.00000E+00
2000	220	1	15	1	2	 0.00000E+00
2000	220	1	15	1	1	 0.00000E+00
2000	220	1	15	2	6	 0.00000E+00
2000	220	1	15	2	5	 0.00000E+00
2000	220	1	15	2	4	 0.00000E+00
2000	220	1	69	1	3	 0.00000E+00
2000	220	1	69	1	2	 0.00000E+00
2000	220	1	69	1	1	 0.00000E+00
2000	220	1	69	2	6	 0.00000E+00
2000	220	1	69	2	5	 0.00000E+00
2000	220	1	69	2	4	 0.00000E+00
2000	221	1	15	1	3	 0.00000E+00
2000	221	1	15	1	2	 0.00000E+00
2000	221	1	15	1	1	 0.00000E+00
2000	221	1	15	2	6	 0.00000E+00
2000	221	1	15	2	5	 0.00000E+00
2000	221	1	15	2	4	 0.00000E+00
2000	221	1	69	1	3	 0.00000E+00
2000	221	1	69	1	2	 0.00000E+00
2000	221	1	69	1	1	 0.00000E+00
2000	221	1	69	2	6	 0.00000E+00
2000	221	1	69	2	5	 0.00000E+00
2000	221	1	69	2	4	 0.00000E+00
2000	222	1	15	1	3	 0.00000E+00
2000	222	1	15	1	2	 0.00000E+00
2000	222	1	15	1	1	 0.00000E+00
2000	222	1	15	2	6	 0.00000E+00
2000	222	1	15	2	5	 0.00000E+00
2000	222	1	15	2	4	 0.00000E+00
2000	222	1	69	1	3	 0.00000E+00
2000	222	1	69	1	2	 0.00000E+00
2000	222	1	69	1	1	 0.00000E+00
2000	222	1	69	2	6	 0.00000E+00
2000	222	1	69	2	5	 0.00000E+00
2000	222	1	69	2	4	 0.00000E+00
2000	223	1	15	1	3	 0.00000E+00
2000	223	1	15	1	2	 0.00000E+00
2000	223	1	15	1	1	 0.00000E+00
2000	223	1	15	2	6	 0.00000E+00
2000	223	1	15	2	5	 0.00000E+00
2000	223	1	15	2	4	 0.00000E+00
2000	223	1	69	1	3	 0.00000E+00
2000	223	1	69	1	2	 0.00000E+00
2000	223	1	69	1	1	 0.00000E+00
2000	223	1	69	2	6	 0.00000E+00
2000	223	1	69	2	5	 0.00000E+00
2000	223	1	69	2	4	 0.00000E+00
2000	224	1	15	1	3	 0.00000E+00
2000	224	1	15	1	2	 0.00000E+00
2000	224	1	15	1	1	 0.00000E+00
2000	224	1	15	2	6	 0.00000E+00
2000	224	1	15	2	5	 0.00000E+00
2000	224	1	15	2	4	 0.00000E+00
2000	224	1	69	1	3	 0.00000E+00
2000	224	1	69	1	2	 0.00000E+00
2000	224	1	69	1	1	 0.00000E+00
2000	224	1	69	2	6	 0.00000E+00
2000	224	1	69	2	5	 0.00000E+00
2000	224	1	69	2	4	 0.00000E+00
2000	225	1	15	1	3	 0.00000E+00
2000	225	1	15	1	2	 0.00000E+00
2000	225	1	15	1	1	 0.00000E+00
2000	225	1	15	2	6	 0.00000E+00
2000	225	1	15	2	5	 0.00000E+00
2000	225	1	15	2	4	 0.00000E+00
2000	225	1	69	1	3	 0.00000E+00
2000	225	1	69	1	2	 0.00000E+00
2000	225	1	69	1	1	 0.00000E+00
2000	225	1	69	2	6	 0.00000E+00
2000	225	1	69	2	5	 0.00000E+00
2000	225	1	69	2	4	 0.00000E+00
2000	226	1	15	1	3	 0.00000E+00
2000	226	1	15	1	2	 0.00000E+00
2000	226	1	15	1	1	 0.00000E+00
2000	226	1	15	2	6	 0.00000E+00
2000	226	1	15	2	5	 0.00000E+00
2000	226	1	15	2	4	 0.00000E+00
2000	226	1	69	1	3	 0.00000E+00
2000	226	1	69	1	2	 0.00000E+00
2000	226	1	69	1	1	 0.00000E+00
2000	226	1	69	2	6	 0.00000E+00
2000	226	1	69	2	5	 0.00000E+00
2000	226	1	69	2	4	 0.00000E+00
2000	227	1	15	1	3	 0.00000E+00
2000	227	1	15	1	2	 0.00000E+00
2000	227	1	15	1	1	 0.00000E+00
2000	227	1	15	2	6	 0.00000E+00
2000	227	1	15	2	5	 0.00000E+00
2000	227	1	15	2	4	 0.00000E+00
2000	227	1	69	1	3	 0.00000E+00
2000	227	1	69	1	2	 0.00000E+00
2000	227	1	69	1	1	 0.00000E+00
2000	227	1	69	2	6	 0.00000E+00
2000	227	1	69	2	5	 0.00000E+00
2000	227	1	69	2	4	 0.00000E+00
2000	228	1	15	1	3	 0.00000E+00
2000	228	1	15	1	2	 0.00000E+00
2000	228	1	15	1	1	 0.00000E+00
2000	228	1	15	2	6	 0.00000E+00
2000	228	1	15	2	5	 0.00000E+00
2000	228	1	15	2	4	 0.00000E+00
2000	228	1	69	1	3	 0.00000E+00
2000	228	1	69	1	2	 0.00000E+00
2000	228	1	69	1	1	 0.00000E+00
2000	228	1	69	2	6	 0.00000E+00
2000	228	1	69	2	5	 0.00000E+00
2000	228	1	69	2	4	 0.00000E+00
2000	229	1	15	1	3	 0.00000E+00
2000	229	1	15	1	2	 0.00000E+00
2000	229	1	15	1	1	 0.00000E+00
2000	229	1	15	2	6	 0.00000E+00
2000	229	1	15	2	5	 0.00000E+00
2000	229	1	15	2	4	 0.00000E+00
2000	229	1	69	1	3	 0.00000E+00
2000	229	1	69	1	2	 0.00000E+00
2000	229	1	69	1	1	 0.00000E+00
2000	229	1	69	2	6	 0.00000E+00
2000	229	1	69	2	5	 0.00000E+00
2000	229	1	69	2	4	 0.00000E+00
2000	230	1	15	1	3	 0.00000E+00
2000	230	1	15	1	2	 0.00000E+00
2000	230	1	15	1	1	 0.00000E+00
2000	230	1	15	2	6	 0.00000E+00
2000	230	1	15	2	5	 0.00000E+00
2000	230	1	15	2	4	 0.00000E+00
2000	230	1	69	1	3	 0.00000E+00
2000	230	1	69	1	2	 0.00000E+00
2000	230	1	69	1	1	 0.00000E+00
2000	230	1	69	2	6	 0.00000E+00
2000	230	1	69	2	5	 0.00000E+00
2000	230	1	69	2	4	 0.00000E+00
2000	231	1	15	1	3	 0.00000E+00
2000	231	1	15	1	2	 0.00000E+00
